,Ciudad,genero,edad,SensaciónVisual,SensaciónVisualNormalizada,PreferenciaVisual,PreferenciaVisualNormalizado,SensaciónTérmica,SensaciónTérmicaNormalizada,PreferenciaTérmica,PreferenciaTérmicaNormalizado,EV_media,Rango_EV_media,TEMP,HUMEDAD
191,Armenia,F,20.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,253.0,2.0,24.7,65.3
192,Armenia,F,20.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,343.0,3.0,25.1,65.0
193,Armenia,F,20.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,373.0,3.0,25.5,64.0
194,Armenia,F,20.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,379.0,3.0,25.9,63.9
195,Armenia,F,20.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,391.0,3.0,26.3,64.2
196,Armenia,F,20.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,213.0,2.0,24.5,65.4
197,Armenia,F,20.0,-1.0,0.5,2.0,0.0,2.0,0.33,-1.0,0.67,249.0,2.0,24.7,65.3
198,Armenia,F,20.0,1.0,0.5,2.0,0.0,2.0,0.33,-1.0,0.67,305.0,3.0,25.1,65.0
199,Armenia,F,20.0,-1.0,0.5,2.0,0.0,2.0,0.33,0.0,1.0,331.0,3.0,25.5,64.0
200,Armenia,F,20.0,2.0,0.0,2.0,0.0,2.0,0.33,0.0,1.0,331.0,3.0,25.9,63.9
201,Armenia,F,20.0,0.0,1.0,2.0,0.0,2.0,0.33,0.0,1.0,326.0,3.0,26.3,64.2
202,Armenia,F,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,69.0,1.0,24.5,65.4
203,Armenia,F,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,83.0,1.0,24.7,65.3
204,Armenia,F,18.0,0.0,1.0,2.0,0.0,1.0,0.67,-2.0,0.33,109.0,2.0,25.1,65.0
205,Armenia,F,18.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,103.0,2.0,25.9,63.9
206,Armenia,F,18.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,129.0,2.0,26.3,64.2
207,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1360.0,5.0,28.7,60.1
208,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,268.0,2.0,29.0,60.0
209,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,136.0,2.0,27.0,59.4
210,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,117.0,2.0,26.1,65.6
211,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,180.0,2.0,26.8,64.9
212,Armenia,F,17.0,0.0,1.0,1.0,0.5,2.0,0.33,-2.0,0.33,492.0,3.0,28.7,60.1
213,Armenia,F,17.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,93.0,1.0,29.0,60.0
214,Armenia,F,17.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,40.0,1.0,27.0,59.4
215,Armenia,F,17.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,34.0,1.0,26.1,65.6
216,Armenia,F,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,57.0,1.0,26.8,64.9
217,Armenia,F,16.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,217.0,2.0,28.7,60.1
218,Armenia,F,16.0,2.0,0.0,2.0,0.0,-1.0,0.67,-3.0,0.0,136.0,2.0,29.0,60.0
219,Armenia,F,16.0,1.0,0.5,2.0,0.0,-2.0,0.33,-3.0,0.0,125.0,2.0,27.0,59.4
220,Armenia,F,16.0,2.0,0.0,2.0,0.0,-2.0,0.33,-3.0,0.0,125.0,2.0,26.1,65.6
221,Armenia,F,16.0,0.0,1.0,2.0,0.0,-1.0,0.67,-3.0,0.0,125.0,2.0,26.8,64.9
222,Armenia,M,18.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,391.0,3.0,28.7,60.1
223,Armenia,M,18.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,110.0,2.0,29.0,60.0
224,Armenia,M,18.0,-1.0,0.5,2.0,0.0,-1.0,0.67,1.0,0.67,85.0,1.0,27.0,59.4
225,Armenia,M,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,70.0,1.0,26.1,65.6
226,Armenia,M,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,92.0,1.0,26.8,64.9
227,Armenia,F,17.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,378.0,3.0,28.7,60.1
228,Armenia,F,17.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,95.0,1.0,29.0,60.0
229,Armenia,F,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,67.0,1.0,27.0,59.4
230,Armenia,F,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,55.0,1.0,26.1,65.6
231,Armenia,F,17.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,71.0,1.0,26.8,64.9
232,Armenia,F,28.0,0.0,1.0,1.0,0.5,0.0,1.0,-2.0,0.33,183.0,2.0,28.7,60.1
233,Armenia,F,28.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,37.0,1.0,29.0,60.0
234,Armenia,F,28.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,14.0,1.0,27.0,59.4
235,Armenia,F,28.0,-2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,26.1,65.6
236,Armenia,F,28.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,5.0,1.0,26.8,64.9
237,Armenia,F,17.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,649.0,4.0,28.7,60.1
238,Armenia,F,17.0,-1.0,0.5,2.0,0.0,-2.0,0.33,0.0,1.0,128.0,2.0,29.0,60.0
239,Armenia,F,17.0,-1.0,0.5,2.0,0.0,-2.0,0.33,0.0,1.0,110.0,2.0,27.0,59.4
240,Armenia,F,17.0,-1.0,0.5,2.0,0.0,-2.0,0.33,0.0,1.0,80.0,1.0,26.1,65.6
241,Armenia,F,17.0,-2.0,0.0,1.0,0.5,-2.0,0.33,0.0,1.0,104.0,2.0,26.8,64.9
242,Armenia,M,20.0,-1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,315.0,3.0,28.7,60.1
243,Armenia,M,20.0,1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,85.0,1.0,29.0,60.0
244,Armenia,M,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,59.0,1.0,27.0,59.4
245,Armenia,M,20.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,54.0,1.0,26.1,65.6
246,Armenia,M,20.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,64.0,1.0,26.8,64.9
247,Armenia,M,18.0,-1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,189.0,2.0,28.7,60.1
248,Armenia,M,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,49.0,1.0,29.0,60.0
249,Armenia,M,18.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,36.0,1.0,27.0,59.4
250,Armenia,M,18.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,36.0,1.0,26.1,65.6
251,Armenia,M,18.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,36.0,1.0,26.8,64.9
252,Armenia,M,19.0,1.0,0.5,0.0,1.0,0.0,1.0,-1.0,0.67,511.0,4.0,26.2,66.9
253,Armenia,M,19.0,0.0,1.0,-1.0,0.5,0.0,1.0,-1.0,0.67,443.0,3.0,25.9,69.0
254,Armenia,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,530.0,4.0,25.8,69.9
255,Armenia,M,19.0,1.0,0.5,-1.0,0.5,1.0,0.67,-2.0,0.33,306.0,3.0,26.0,70.8
256,Armenia,M,19.0,1.0,0.5,-1.0,0.5,1.0,0.67,-2.0,0.33,262.0,2.0,26.1,70.6
257,Armenia,M,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,169.0,2.0,26.2,66.9
258,Armenia,M,17.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,140.0,2.0,25.9,69.0
259,Armenia,M,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,175.0,2.0,25.8,69.9
260,Armenia,M,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,99.0,1.0,26.0,70.8
261,Armenia,M,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,93.0,1.0,26.1,70.6
262,Armenia,F,18.0,-1.0,0.5,1.0,0.5,3.0,0.0,-3.0,0.0,147.0,2.0,26.2,66.9
263,Armenia,F,18.0,-2.0,0.0,2.0,0.0,2.0,0.33,-3.0,0.0,140.0,2.0,25.9,69.0
264,Armenia,F,18.0,0.0,1.0,0.0,1.0,1.0,0.67,-3.0,0.0,147.0,2.0,25.8,69.9
265,Armenia,F,18.0,0.0,1.0,2.0,0.0,0.0,1.0,-2.0,0.33,129.0,2.0,26.0,70.8
266,Armenia,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,-3.0,0.0,132.0,2.0,26.1,70.6
267,Armenia,F,21.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,208.0,2.0,26.2,66.9
268,Armenia,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,150.0,2.0,26.0,70.8
269,Armenia,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,143.0,2.0,26.1,70.6
270,Armenia,F,18.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,95.0,1.0,26.2,66.9
271,Armenia,F,18.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,87.0,1.0,25.9,69.0
272,Armenia,F,18.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,99.0,1.0,25.8,69.9
273,Armenia,F,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,55.0,1.0,26.1,70.6
274,Armenia,F,18.0,0.0,1.0,2.0,0.0,1.0,0.67,-1.0,0.67,60.0,1.0,26.2,66.9
275,Armenia,F,18.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,51.0,1.0,25.9,69.0
276,Armenia,F,18.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,55.0,1.0,25.8,69.9
277,Armenia,F,18.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,28.0,1.0,26.1,70.6
278,Armenia,F,25.0,0.0,1.0,-1.0,0.5,0.0,1.0,0.0,1.0,217.0,2.0,26.2,66.9
279,Armenia,F,25.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,128.0,2.0,26.1,70.6
280,Armenia,F,18.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,146.0,2.0,26.2,66.9
281,Armenia,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,100.0,2.0,26.0,70.8
282,Armenia,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,95.0,1.0,26.1,70.6
283,Armenia,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,63.0,1.0,26.2,66.9
284,Armenia,F,18.0,0.0,1.0,2.0,0.0,0.0,1.0,-1.0,0.67,49.0,1.0,25.9,69.0
285,Armenia,F,18.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,56.0,1.0,25.8,69.9
286,Armenia,F,18.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,36.0,1.0,26.1,70.6
287,Armenia,M,20.0,-1.0,0.5,2.0,0.0,2.0,0.33,-3.0,0.0,71.0,1.0,26.2,66.9
288,Armenia,M,20.0,-1.0,0.5,2.0,0.0,2.0,0.33,-3.0,0.0,63.0,1.0,25.9,69.0
289,Armenia,M,20.0,-1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,95.0,1.0,25.8,69.9
290,Armenia,M,20.0,0.0,1.0,1.0,0.5,1.0,0.67,-2.0,0.33,16.0,1.0,26.0,70.8
291,Armenia,M,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,26.1,70.6
292,Armenia,M,19.0,2.0,0.0,1.0,0.5,0.0,1.0,-3.0,0.0,20.0,1.0,26.2,66.9
293,Armenia,M,19.0,0.0,1.0,1.0,0.5,-2.0,0.33,-1.0,0.67,5.0,1.0,25.9,69.0
294,Armenia,M,19.0,0.0,1.0,1.0,0.5,-2.0,0.33,-2.0,0.33,28.0,1.0,25.8,69.9
295,Armenia,M,19.0,-1.0,0.5,1.0,0.5,-2.0,0.33,-2.0,0.33,-26.0,1.0,26.0,70.8
296,Armenia,M,19.0,-1.0,0.5,2.0,0.0,-2.0,0.33,-2.0,0.33,-26.0,1.0,26.1,70.6
297,Armenia,F,21.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,147.0,2.0,24.1,69.9
298,Armenia,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,198.0,2.0,24.3,70.3
299,Armenia,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,158.0,2.0,24.8,69.8
300,Armenia,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,150.0,2.0,25.4,68.3
301,Armenia,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,191.0,2.0,25.3,68.5
302,Armenia,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,0.0,1.0,299.0,2.0,23.7,69.7
303,Armenia,F,21.0,-1.0,0.5,1.0,0.5,-3.0,0.0,1.0,0.67,285.0,2.0,24.1,69.9
304,Armenia,M,21.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,124.0,2.0,23.7,69.7
305,Armenia,M,21.0,0.0,1.0,2.0,0.0,-1.0,0.67,1.0,0.67,124.0,2.0,24.1,69.9
306,Armenia,M,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,255.0,2.0,24.3,70.3
307,Armenia,F,20.0,0.0,1.0,-1.0,0.5,0.0,1.0,0.0,1.0,78.0,1.0,23.7,69.7
308,Armenia,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,87.0,1.0,24.1,69.9
309,Armenia,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,188.0,2.0,24.3,70.3
310,Armenia,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,133.0,2.0,24.8,69.8
311,Armenia,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,201.0,2.0,25.3,68.5
312,Armenia,M,24.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,469.0,3.0,24.3,70.3
313,Armenia,M,24.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,307.0,3.0,24.8,69.8
314,Armenia,M,24.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,283.0,2.0,25.4,68.3
315,Armenia,M,24.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,421.0,3.0,25.3,68.5
316,Armenia,F,23.0,-1.0,0.5,2.0,0.0,-2.0,0.33,1.0,0.67,151.0,2.0,23.7,69.7
317,Armenia,F,23.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,341.0,3.0,24.3,70.3
318,Armenia,M,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,63.0,1.0,23.7,69.7
319,Armenia,M,25.0,0.0,1.0,0.0,1.0,1.0,0.67,-3.0,0.0,56.0,1.0,24.1,69.9
320,Armenia,M,25.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,169.0,2.0,24.3,70.3
321,Armenia,M,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,96.0,1.0,24.8,69.8
322,Armenia,M,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,83.0,1.0,25.4,68.3
323,Armenia,M,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,156.0,2.0,25.3,68.5
324,Armenia,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,110.0,2.0,23.7,69.7
325,Armenia,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,110.0,2.0,24.1,69.9
326,Armenia,F,22.0,0.0,1.0,1.0,0.5,1.0,0.67,-1.0,0.67,306.0,3.0,24.3,70.3
327,Armenia,F,22.0,0.0,1.0,1.0,0.5,0.0,1.0,-2.0,0.33,165.0,2.0,24.8,69.8
328,Armenia,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,110.0,2.0,25.4,68.3
329,Armenia,F,22.0,0.0,1.0,1.0,0.5,0.0,1.0,-2.0,0.33,267.0,2.0,25.3,68.5
330,Armenia,F,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,-14.0,1.0,23.7,69.7
331,Armenia,F,21.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,-7.0,1.0,24.1,69.9
332,Armenia,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,105.0,2.0,24.3,70.3
333,Armenia,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,21.0,1.0,24.8,69.8
334,Armenia,F,21.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,0.0,1.0,25.4,68.3
335,Armenia,F,21.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.67,91.0,1.0,25.3,68.5
336,Armenia,F,20.0,0.0,1.0,2.0,0.0,2.0,0.33,-3.0,0.0,1868.0,5.0,29.9,56.4
337,Armenia,F,20.0,0.0,1.0,1.0,0.5,2.0,0.33,-3.0,0.0,1884.0,5.0,30.3,55.6
338,Armenia,F,20.0,-1.0,0.5,0.0,1.0,2.0,0.33,-3.0,0.0,1731.0,5.0,30.5,54.2
339,Armenia,F,20.0,1.0,0.5,1.0,0.5,1.0,0.67,-3.0,0.0,567.0,4.0,30.2,55.7
340,Armenia,M,24.0,-2.0,0.0,2.0,0.0,0.0,1.0,-2.0,0.33,905.0,4.0,29.9,56.4
341,Armenia,M,24.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,900.0,4.0,30.2,55.8
342,Armenia,M,24.0,0.0,1.0,2.0,0.0,2.0,0.33,-2.0,0.33,981.0,4.0,30.3,55.6
343,Armenia,M,24.0,0.0,1.0,2.0,0.0,2.0,0.33,-2.0,0.33,921.0,4.0,30.5,54.2
344,Armenia,M,24.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,279.0,2.0,30.2,55.7
345,Armenia,F,23.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,291.0,2.0,29.9,56.4
346,Armenia,F,23.0,0.0,1.0,1.0,0.5,3.0,0.0,-3.0,0.0,295.0,2.0,30.2,55.8
347,Armenia,F,23.0,0.0,1.0,1.0,0.5,2.0,0.33,-3.0,0.0,311.0,3.0,30.3,55.6
348,Armenia,F,23.0,0.0,1.0,1.0,0.5,3.0,0.0,-3.0,0.0,315.0,3.0,30.5,54.2
349,Armenia,F,23.0,-1.0,0.5,1.0,0.5,3.0,0.0,-3.0,0.0,169.0,2.0,30.2,55.7
350,Armenia,F,19.0,1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,1471.0,5.0,29.9,56.4
351,Armenia,F,19.0,-1.0,0.5,2.0,0.0,2.0,0.33,-3.0,0.0,1417.0,5.0,30.2,55.8
352,Armenia,F,19.0,1.0,0.5,0.0,1.0,3.0,0.0,-3.0,0.0,1505.0,5.0,30.3,55.6
353,Armenia,F,19.0,1.0,0.5,0.0,1.0,3.0,0.0,-3.0,0.0,1260.0,5.0,30.5,54.2
354,Armenia,F,19.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,387.0,3.0,30.2,55.7
355,Armenia,M,36.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,568.0,4.0,29.9,56.4
356,Armenia,M,36.0,-2.0,0.0,2.0,0.0,2.0,0.33,-3.0,0.0,547.0,4.0,30.2,55.8
357,Armenia,M,36.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,617.0,4.0,30.3,55.6
358,Armenia,M,36.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,576.0,4.0,30.5,54.2
359,Armenia,M,36.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,185.0,2.0,30.2,55.7
360,Armenia,F,17.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,314.0,3.0,29.9,56.4
361,Armenia,F,17.0,1.0,0.5,-1.0,0.5,1.0,0.67,1.0,0.67,327.0,3.0,30.2,55.8
362,Armenia,F,17.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,363.0,3.0,30.3,55.6
363,Armenia,F,17.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,349.0,3.0,30.5,54.2
364,Armenia,F,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,97.0,1.0,30.2,55.7
365,Armenia,M,19.0,1.0,0.5,0.0,1.0,2.0,0.33,-1.0,0.67,1168.0,5.0,29.9,56.4
366,Armenia,M,19.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,1102.0,5.0,30.2,55.8
367,Armenia,M,19.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,1120.0,5.0,30.3,55.6
368,Armenia,M,19.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,1053.0,5.0,30.5,54.2
369,Armenia,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,373.0,3.0,30.2,55.7
370,Armenia,F,20.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,772.0,4.0,29.9,56.4
371,Armenia,F,20.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,721.0,4.0,30.2,55.8
372,Armenia,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,-2.0,0.33,973.0,4.0,30.3,55.6
373,Armenia,F,20.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,855.0,4.0,30.5,54.2
374,Armenia,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,274.0,2.0,30.2,55.7
375,Armenia,F,18.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,315.0,3.0,29.9,56.4
376,Armenia,F,18.0,0.0,1.0,1.0,0.5,2.0,0.33,-3.0,0.0,322.0,3.0,30.2,55.8
377,Armenia,F,18.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,342.0,3.0,30.3,55.6
378,Armenia,F,18.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,322.0,3.0,30.5,54.2
379,Armenia,F,20.0,-1.0,0.5,1.0,0.5,2.0,0.33,-1.0,0.67,949.0,4.0,29.9,56.4
380,Armenia,F,20.0,-1.0,0.5,1.0,0.5,3.0,0.0,-2.0,0.33,964.0,4.0,30.2,55.8
381,Armenia,F,20.0,0.0,1.0,0.0,1.0,3.0,0.0,-2.0,0.33,957.0,4.0,30.3,55.6
382,Armenia,F,20.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,910.0,4.0,30.5,54.2
383,Armenia,F,20.0,-1.0,0.5,1.0,0.5,2.0,0.33,-1.0,0.67,196.0,2.0,30.2,55.7
