,Ciudad,genero,edad,SensaciónVisual,SensaciónVisualNormalizada,PreferenciaVisual,PreferenciaVisualNormalizado,SensaciónTérmica,SensaciónTérmicaNormalizada,PreferenciaTérmica,PreferenciaTérmicaNormalizado,EV_media,Rango_EV_media,TEMP,HUMEDAD
572,Manizales,F,23.0,0.0,1.0,-1.0,0.5,0.0,1.0,0.0,1.0,140.0,2.0,23.6,63.2
573,Manizales,F,23.0,-2.0,0.0,1.0,0.5,0.0,1.0,0.0,1.0,147.0,2.0,24.1,62.7
574,Manizales,F,23.0,0.0,1.0,-1.0,0.5,2.0,0.33,-3.0,0.0,267.0,2.0,24.6,62.1
575,Manizales,F,23.0,-2.0,0.0,0.0,1.0,2.0,0.33,-3.0,0.0,211.0,2.0,25.2,60.5
576,Manizales,F,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,246.0,2.0,25.5,59.8
577,Manizales,M,20.0,0.0,1.0,1.0,0.5,1.0,0.67,-1.0,0.67,128.0,2.0,25.9,58.8
578,Manizales,M,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,104.0,2.0,25.5,58.9
579,Manizales,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,104.0,2.0,24.9,60.5
580,Manizales,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,93.0,1.0,24.9,62.5
581,Manizales,M,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,554.0,4.0,24.2,64.1
582,Manizales,F,22.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,271.0,2.0,25.9,58.8
583,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,233.0,2.0,25.5,58.9
584,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,221.0,2.0,24.9,60.5
585,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,213.0,2.0,24.9,62.5
586,Manizales,F,22.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,172.0,2.0,24.2,64.1
587,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,915.0,4.0,25.9,58.8
588,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,601.0,4.0,25.5,58.9
589,Manizales,F,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,642.0,4.0,24.9,60.5
590,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,421.0,3.0,24.2,64.1
591,Manizales,F,23.0,-1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,181.0,2.0,25.9,58.8
592,Manizales,F,23.0,-1.0,0.5,0.0,1.0,1.0,0.67,-3.0,0.0,144.0,2.0,25.5,58.9
593,Manizales,F,23.0,-1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,144.0,2.0,24.9,60.5
594,Manizales,F,23.0,-1.0,0.5,2.0,0.0,0.0,1.0,-2.0,0.33,136.0,2.0,24.9,62.5
595,Manizales,M,20.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,349.0,3.0,25.9,58.8
596,Manizales,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,251.0,2.0,25.5,58.9
597,Manizales,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,224.0,2.0,24.9,60.5
598,Manizales,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,210.0,2.0,24.9,62.5
599,Manizales,M,20.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,160.0,2.0,24.2,64.1
600,Manizales,F,21.0,1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,394.0,3.0,25.9,58.8
601,Manizales,F,21.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,269.0,2.0,25.5,58.9
602,Manizales,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,236.0,2.0,24.9,60.5
603,Manizales,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,203.0,2.0,24.9,62.5
604,Manizales,F,21.0,-1.0,0.5,1.0,0.5,-2.0,0.33,1.0,0.67,143.0,2.0,24.2,64.1
605,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,51.0,1.0,25.9,58.8
606,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,28.0,1.0,25.5,58.9
607,Manizales,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,20.0,1.0,24.9,60.5
608,Manizales,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,20.0,1.0,24.9,62.5
609,Manizales,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,190.0,2.0,24.2,64.1
610,Manizales,F,19.0,0.0,1.0,1.0,0.5,1.0,0.67,0.0,1.0,42.0,1.0,24.9,62.5
611,Manizales,F,19.0,0.0,1.0,1.0,0.5,-1.0,0.67,0.0,1.0,0.0,1.0,24.2,64.1
612,Manizales,M,26.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,53.0,1.0,21.2,72.3
613,Manizales,M,26.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,53.0,1.0,21.7,72.0
614,Manizales,M,26.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,79.0,1.0,21.9,71.4
615,Manizales,M,26.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,123.0,2.0,21.9,70.0
616,Manizales,M,26.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,180.0,2.0,21.9,69.7
617,Manizales,M,22.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,10.0,1.0,21.2,72.3
618,Manizales,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.67,10.0,1.0,21.7,72.0
619,Manizales,M,22.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,10.0,1.0,21.9,71.4
620,Manizales,M,22.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,10.0,1.0,21.9,70.0
621,Manizales,M,22.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,10.0,1.0,21.9,69.7
622,Manizales,M,24.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,154.0,2.0,21.2,72.3
623,Manizales,M,24.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,125.0,2.0,21.7,72.0
624,Manizales,M,24.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,129.0,2.0,21.9,71.4
625,Manizales,M,24.0,-2.0,0.0,1.0,0.5,0.0,1.0,0.0,1.0,154.0,2.0,21.9,70.0
626,Manizales,M,24.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,147.0,2.0,21.9,69.7
627,Manizales,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,2.0,0.33,121.0,2.0,21.2,72.3
628,Manizales,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,2.0,0.33,114.0,2.0,21.7,72.0
629,Manizales,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,2.0,0.33,154.0,2.0,21.9,71.4
630,Manizales,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,2.0,0.33,190.0,2.0,21.9,70.0
631,Manizales,F,21.0,-1.0,0.5,1.0,0.5,-2.0,0.33,2.0,0.33,245.0,2.0,21.9,69.7
632,Manizales,F,22.0,-1.0,0.5,2.0,0.0,-1.0,0.67,0.0,1.0,22.0,1.0,21.2,72.3
633,Manizales,F,22.0,-1.0,0.5,2.0,0.0,-2.0,0.33,1.0,0.67,22.0,1.0,21.7,72.0
634,Manizales,F,22.0,0.0,1.0,2.0,0.0,-1.0,0.67,0.0,1.0,22.0,1.0,21.9,71.4
635,Manizales,F,22.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,0.67,22.0,1.0,21.9,70.0
636,Manizales,F,22.0,-1.0,0.5,2.0,0.0,-1.0,0.67,1.0,0.67,22.0,1.0,21.9,69.7
637,Manizales,F,21.0,-1.0,0.5,2.0,0.0,-2.0,0.33,0.0,1.0,37.0,1.0,21.2,72.3
638,Manizales,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,23.0,1.0,21.7,72.0
639,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,28.0,1.0,21.9,71.4
640,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,55.0,1.0,21.9,70.0
641,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,60.0,1.0,21.9,69.7
642,Manizales,M,20.0,0.0,1.0,0.0,1.0,-2.0,0.33,2.0,0.33,116.0,2.0,21.2,72.3
643,Manizales,M,20.0,0.0,1.0,1.0,0.5,-2.0,0.33,2.0,0.33,110.0,2.0,21.7,72.0
644,Manizales,M,20.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,140.0,2.0,21.9,71.4
645,Manizales,M,20.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,170.0,2.0,21.9,70.0
646,Manizales,M,20.0,-1.0,0.5,1.0,0.5,-2.0,0.33,1.0,0.67,217.0,2.0,21.9,69.7
647,Manizales,F,23.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,54.0,1.0,21.2,72.3
648,Manizales,F,23.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,54.0,1.0,21.7,72.0
649,Manizales,F,23.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,0.67,54.0,1.0,21.9,70.0
650,Manizales,F,23.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,54.0,1.0,21.9,69.7
651,Manizales,M,22.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,36.0,1.0,21.2,72.3
652,Manizales,M,22.0,-1.0,0.5,1.0,0.5,-1.0,0.67,2.0,0.33,36.0,1.0,21.7,72.0
653,Manizales,M,22.0,-1.0,0.5,1.0,0.5,-1.0,0.67,2.0,0.33,42.0,1.0,21.9,71.4
654,Manizales,M,22.0,-1.0,0.5,1.0,0.5,-2.0,0.33,2.0,0.33,56.0,1.0,21.9,70.0
655,Manizales,M,22.0,-1.0,0.5,2.0,0.0,-2.0,0.33,2.0,0.33,63.0,1.0,21.9,69.7
656,Manizales,F,22.0,-1.0,0.5,2.0,0.0,0.0,1.0,1.0,0.67,-47.0,1.0,21.2,72.3
657,Manizales,F,22.0,-1.0,0.5,2.0,0.0,-2.0,0.33,2.0,0.33,-62.0,1.0,21.7,72.0
658,Manizales,F,22.0,-1.0,0.5,2.0,0.0,-2.0,0.33,2.0,0.33,-47.0,1.0,21.9,70.0
659,Manizales,F,22.0,-1.0,0.5,2.0,0.0,-2.0,0.33,2.0,0.33,-47.0,1.0,21.9,69.7
660,Manizales,F,24.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,-72.0,1.0,21.2,72.3
661,Manizales,F,24.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,-72.0,1.0,21.7,72.0
662,Manizales,F,24.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,-72.0,1.0,21.9,71.4
663,Manizales,F,24.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,-72.0,1.0,21.9,70.0
664,Manizales,F,24.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,-72.0,1.0,21.9,69.7
665,Manizales,F,2.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,-49.0,1.0,21.2,72.3
666,Manizales,F,2.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,-63.0,1.0,21.7,72.0
667,Manizales,F,2.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,-63.0,1.0,21.9,71.4
668,Manizales,F,2.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,-42.0,1.0,21.9,70.0
669,Manizales,F,2.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,-42.0,1.0,21.9,69.7
670,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,241.0,2.0,21.7,65.9
671,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,234.0,2.0,22.2,64.6
672,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,234.0,2.0,22.6,62.4
673,Manizales,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,179.0,2.0,23.0,61.3
674,Manizales,F,28.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,226.0,2.0,21.7,65.9
675,Manizales,F,28.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,226.0,2.0,22.2,64.6
676,Manizales,F,28.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,218.0,2.0,22.6,62.4
677,Manizales,F,28.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,177.0,2.0,23.0,61.3
678,Manizales,F,20.0,0.0,1.0,1.0,0.5,-1.0,0.67,0.0,1.0,188.0,2.0,21.7,65.9
679,Manizales,F,20.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,192.0,2.0,22.2,64.6
680,Manizales,F,20.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,179.0,2.0,22.6,62.4
681,Manizales,F,20.0,0.0,1.0,1.0,0.5,-1.0,0.67,0.0,1.0,142.0,2.0,23.0,61.3
682,Manizales,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1320.0,5.0,22.2,64.6
683,Manizales,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1302.0,5.0,22.6,62.4
684,Manizales,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1096.0,5.0,23.0,61.3
685,Manizales,M,23.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,541.0,4.0,21.7,65.9
686,Manizales,M,23.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,526.0,4.0,22.2,64.6
687,Manizales,M,23.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,485.0,3.0,22.6,62.4
688,Manizales,M,23.0,1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,418.0,3.0,23.0,61.3
689,Manizales,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,295.0,2.0,21.7,65.9
690,Manizales,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,289.0,2.0,22.2,64.6
691,Manizales,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,269.0,2.0,22.6,62.4
692,Manizales,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,223.0,2.0,23.0,61.3
693,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,82.0,1.0,21.7,65.9
694,Manizales,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,75.0,1.0,22.2,64.6
695,Manizales,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,75.0,1.0,22.6,62.4
696,Manizales,F,21.0,-1.0,0.5,2.0,0.0,-1.0,0.67,1.0,0.67,51.0,1.0,23.0,61.3
697,Manizales,F,21.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,126.0,2.0,21.7,65.9
698,Manizales,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,126.0,2.0,22.2,64.6
699,Manizales,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,112.0,2.0,22.6,62.4
700,Manizales,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,91.0,1.0,23.0,61.3
701,Manizales,M,19.0,1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,1234.0,5.0,23.2,63.9
702,Manizales,M,19.0,1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,1012.0,5.0,24.1,62.3
703,Manizales,M,19.0,0.0,1.0,1.0,0.5,1.0,0.67,-2.0,0.33,79.0,1.0,24.5,60.0
704,Manizales,M,19.0,0.0,1.0,1.0,0.5,1.0,0.67,-2.0,0.33,53.0,1.0,24.8,59.3
705,Manizales,M,19.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,40.0,1.0,24.5,58.9
706,Manizales,M,21.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,695.0,4.0,23.2,63.9
707,Manizales,M,21.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,128.0,2.0,24.5,60.0
708,Manizales,M,21.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,93.0,1.0,24.8,59.3
709,Manizales,M,21.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,75.0,1.0,24.5,58.9
710,Manizales,M,18.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,360.0,3.0,23.2,63.9
711,Manizales,M,18.0,1.0,0.5,0.0,1.0,0.0,1.0,-1.0,0.67,324.0,3.0,24.1,62.3
712,Manizales,M,18.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,217.0,2.0,24.5,60.0
713,Manizales,M,18.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,191.0,2.0,24.8,59.3
714,Manizales,M,18.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,187.0,2.0,24.5,58.9
715,Manizales,M,19.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.67,941.0,4.0,23.2,63.9
716,Manizales,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,795.0,4.0,24.1,62.3
717,Manizales,M,19.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,186.0,2.0,24.5,60.0
718,Manizales,M,19.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,139.0,2.0,24.8,59.3
719,Manizales,M,19.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,121.0,2.0,24.5,58.9
720,Manizales,F,22.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,617.0,4.0,23.2,63.9
721,Manizales,F,22.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,472.0,3.0,24.1,62.3
722,Manizales,F,22.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,165.0,2.0,24.5,60.0
723,Manizales,F,22.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,128.0,2.0,24.8,59.3
724,Manizales,F,22.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,108.0,2.0,24.5,58.9
725,Manizales,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,420.0,3.0,23.2,63.9
726,Manizales,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,358.0,3.0,24.1,62.3
727,Manizales,F,20.0,0.0,1.0,1.0,0.5,-1.0,0.67,0.0,1.0,119.0,2.0,24.5,60.0
728,Manizales,F,20.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,78.0,1.0,24.8,59.3
729,Manizales,F,20.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,69.0,1.0,24.5,58.9
730,Manizales,M,25.0,1.0,0.5,-1.0,0.5,-1.0,0.67,1.0,0.67,1497.0,5.0,23.2,63.9
731,Manizales,M,25.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,1023.0,5.0,24.1,62.3
732,Manizales,M,25.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1150.0,5.0,24.5,60.0
733,Manizales,M,25.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,969.0,4.0,24.8,59.3
734,Manizales,M,25.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,667.0,4.0,24.5,58.9
735,Manizales,F,19.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,716.0,4.0,23.2,63.9
736,Manizales,F,19.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,572.0,4.0,24.1,62.3
737,Manizales,F,19.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,341.0,3.0,24.5,60.0
738,Manizales,F,19.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,228.0,2.0,24.8,59.3
739,Manizales,F,19.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,213.0,2.0,24.5,58.9
740,Manizales,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,322.0,3.0,23.2,63.9
741,Manizales,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,269.0,2.0,24.1,62.3
742,Manizales,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,136.0,2.0,24.5,60.0
743,Manizales,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,89.0,1.0,24.8,59.3
744,Manizales,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,83.0,1.0,24.5,58.9
745,Manizales,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,220.0,2.0,23.2,63.9
746,Manizales,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,173.0,2.0,24.1,62.3
747,Manizales,M,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,40.0,1.0,24.5,60.0
748,Manizales,M,20.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,16.0,1.0,24.8,59.3
749,Manizales,M,20.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,-31.0,1.0,24.5,58.9
750,Manizales,F,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,214.0,2.0,23.2,63.9
751,Manizales,F,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,167.0,2.0,24.1,62.3
752,Manizales,F,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,20.0,1.0,24.5,60.0
753,Manizales,F,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-10.0,1.0,24.8,59.3
754,Manizales,F,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-26.0,1.0,24.5,58.9
755,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,197.0,2.0,23.2,63.9
756,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,168.0,2.0,24.1,62.3
757,Manizales,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,49.0,1.0,24.5,60.0
758,Manizales,F,21.0,0.0,1.0,-1.0,0.5,0.0,1.0,0.0,1.0,7.0,1.0,24.8,59.3
759,Manizales,F,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,-7.0,1.0,24.5,58.9
760,Medellín,F,18.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,187.0,2.0,23.5,70.7
761,Medellín,F,18.0,-1.0,0.5,1.0,0.5,-2.0,0.33,0.0,1.0,183.0,2.0,24.1,68.0
