,Ciudad,genero,edad,SensaciónVisual,SensaciónVisualNormalizada,PreferenciaVisual,PreferenciaVisualNormalizado,SensaciónTérmica,SensaciónTérmicaNormalizada,PreferenciaTérmica,PreferenciaTérmicaNormalizado,EV_media,Rango_EV_media,TEMP,HUMEDAD
762,Medellín,F,18.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,161.0,2.0,24.8,64.6
763,Medellín,M,19.0,1.0,0.5,-1.0,0.5,-1.0,0.67,0.0,1.0,1494.0,5.0,23.5,70.7
764,Medellín,M,19.0,-1.0,0.5,0.0,1.0,-1.0,0.67,0.0,1.0,1699.0,5.0,24.1,68.0
765,Medellín,M,19.0,-2.0,0.0,0.0,1.0,-1.0,0.67,0.0,1.0,1134.0,5.0,24.8,66.7
766,Medellín,M,19.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,889.0,4.0,24.8,64.6
767,Medellín,M,22.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,69.0,1.0,23.5,70.7
768,Medellín,M,22.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,78.0,1.0,24.1,68.0
769,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,64.0,1.0,24.8,66.7
770,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,60.0,1.0,24.8,64.6
771,Medellín,M,19.0,1.0,0.5,-1.0,0.5,-1.0,0.67,0.0,1.0,433.0,3.0,23.5,70.7
772,Medellín,M,19.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,457.0,3.0,24.1,68.0
773,Medellín,M,19.0,0.0,1.0,2.0,0.0,-2.0,0.33,-1.0,0.67,182.0,2.0,23.5,70.7
774,Medellín,M,19.0,0.0,1.0,2.0,0.0,-1.0,0.67,0.0,1.0,218.0,2.0,24.1,68.0
775,Medellín,M,19.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,162.0,2.0,24.8,66.7
776,Medellín,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,89.0,1.0,23.5,70.7
777,Medellín,F,18.0,-1.0,0.5,2.0,0.0,-2.0,0.33,0.0,1.0,109.0,2.0,24.1,68.0
778,Medellín,F,18.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,89.0,1.0,24.8,66.7
779,Medellín,F,18.0,1.0,0.5,0.0,1.0,-2.0,0.33,1.0,0.67,3551.0,5.0,23.5,70.7
780,Medellín,F,18.0,0.0,1.0,0.0,1.0,-1.0,0.67,1.0,0.67,3708.0,5.0,24.1,68.0
781,Medellín,F,18.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,2266.0,5.0,24.8,64.6
782,Medellín,F,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,-2.0,0.33,36.0,1.0,23.5,70.7
783,Medellín,F,18.0,-1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,51.0,1.0,24.1,68.0
784,Medellín,F,18.0,-2.0,0.0,1.0,0.5,0.0,1.0,-2.0,0.33,28.0,1.0,24.8,66.7
785,Medellín,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,-2.0,0.33,-10.0,1.0,24.8,64.6
786,Medellín,M,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,-7.0,1.0,23.5,70.7
787,Medellín,M,17.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,1.0,24.1,68.0
788,Medellín,M,17.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-14.0,1.0,24.8,66.7
789,Medellín,M,17.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,-28.0,1.0,24.8,64.6
790,Medellín,M,17.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,-42.0,1.0,24.5,64.8
791,Medellín,M,21.0,0.0,1.0,-1.0,0.5,-1.0,0.67,0.0,1.0,142.0,2.0,21.4,83.9
792,Medellín,M,21.0,1.0,0.5,-2.0,0.0,-1.0,0.67,0.0,1.0,468.0,3.0,21.7,84.0
793,Medellín,M,21.0,0.0,1.0,-1.0,0.5,0.0,1.0,0.0,1.0,243.0,2.0,22.0,83.5
794,Medellín,M,21.0,0.0,1.0,-1.0,0.5,0.0,1.0,0.0,1.0,117.0,2.0,22.2,82.8
795,Medellín,M,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,34.0,1.0,21.4,83.9
796,Medellín,M,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,57.0,1.0,21.7,84.0
797,Medellín,M,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,46.0,1.0,22.0,83.5
798,Medellín,M,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,34.0,1.0,22.2,82.8
799,Medellín,F,22.0,0.0,1.0,0.0,1.0,-3.0,0.0,3.0,0.0,125.0,2.0,21.4,83.9
800,Medellín,F,22.0,2.0,0.0,0.0,1.0,-3.0,0.0,3.0,0.0,129.0,2.0,21.7,84.0
801,Medellín,F,22.0,-1.0,0.5,0.0,1.0,-3.0,0.0,3.0,0.0,125.0,2.0,22.0,83.5
802,Medellín,F,22.0,1.0,0.5,0.0,1.0,-3.0,0.0,3.0,0.0,125.0,2.0,22.2,82.8
803,Medellín,M,21.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,205.0,2.0,21.4,83.9
804,Medellín,M,21.0,1.0,0.5,0.0,1.0,0.0,1.0,-1.0,0.67,481.0,3.0,21.7,84.0
805,Medellín,M,21.0,1.0,0.5,0.0,1.0,-1.0,0.67,0.0,1.0,283.0,2.0,22.0,83.5
806,Medellín,M,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,176.0,2.0,22.2,82.8
807,Medellín,F,22.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,64.0,1.0,21.4,83.9
808,Medellín,F,22.0,1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,85.0,1.0,21.7,84.0
809,Medellín,F,22.0,0.0,1.0,0.0,1.0,-1.0,0.67,1.0,0.67,75.0,1.0,22.0,83.5
810,Medellín,F,22.0,1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,64.0,1.0,22.2,82.8
811,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,36.0,1.0,21.4,83.9
812,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,36.0,1.0,21.7,84.0
813,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,36.0,1.0,22.0,83.5
814,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,36.0,1.0,22.2,82.8
815,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,40.0,1.0,21.4,83.9
816,Medellín,F,21.0,-1.0,0.5,0.0,1.0,-1.0,0.67,1.0,0.67,259.0,2.0,21.7,84.0
817,Medellín,F,21.0,1.0,0.5,-1.0,0.5,-1.0,0.67,1.0,0.67,102.0,2.0,22.0,83.5
818,Medellín,F,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,-1.0,0.67,32.0,1.0,22.2,82.8
819,Medellín,M,24.0,1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,-57.0,1.0,21.4,83.9
820,Medellín,M,24.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,-41.0,1.0,21.7,84.0
821,Medellín,M,24.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,-57.0,1.0,22.0,83.5
822,Medellín,M,24.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,-57.0,1.0,22.2,82.8
823,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,-63.0,1.0,21.4,83.9
824,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,-63.0,1.0,21.7,84.0
825,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-63.0,1.0,22.0,83.5
826,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-63.0,1.0,22.2,82.8
827,Medellín,F,22.0,1.0,0.5,0.0,1.0,-3.0,0.0,2.0,0.33,256.0,2.0,22.4,81.8
828,Medellín,F,22.0,1.0,0.5,-1.0,0.5,-3.0,0.0,2.0,0.33,845.0,4.0,22.4,80.7
829,Medellín,F,22.0,1.0,0.5,0.0,1.0,-3.0,0.0,2.0,0.33,1141.0,5.0,22.8,79.8
830,Medellín,F,22.0,0.0,1.0,0.0,1.0,-2.0,0.33,2.0,0.33,941.0,4.0,23.3,78.3
831,Medellín,M,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,0.0,1.0,51.0,1.0,22.4,81.8
832,Medellín,M,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,0.0,1.0,134.0,2.0,22.4,80.7
833,Medellín,M,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,192.0,2.0,22.8,79.8
834,Medellín,M,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,163.0,2.0,23.3,78.3
835,Medellín,F,21.0,1.0,0.5,1.0,0.5,-2.0,0.33,0.0,1.0,129.0,2.0,22.4,81.8
836,Medellín,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,147.0,2.0,22.4,80.7
837,Medellín,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,158.0,2.0,22.8,79.8
838,Medellín,F,21.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,147.0,2.0,23.3,78.3
839,Medellín,M,23.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,283.0,2.0,22.4,81.8
840,Medellín,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,848.0,4.0,22.4,80.7
841,Medellín,M,23.0,2.0,0.0,-1.0,0.5,0.0,1.0,0.0,1.0,1381.0,5.0,22.8,79.8
842,Medellín,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1120.0,5.0,23.3,78.3
843,Medellín,F,23.0,0.0,1.0,1.0,0.5,-2.0,0.33,0.0,1.0,80.0,1.0,22.4,81.8
844,Medellín,F,23.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,157.0,2.0,22.4,80.7
845,Medellín,F,23.0,1.0,0.5,0.0,1.0,-2.0,0.33,1.0,0.67,192.0,2.0,22.8,79.8
846,Medellín,F,23.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,167.0,2.0,23.3,78.3
847,Medellín,F,22.0,-1.0,0.5,2.0,0.0,-1.0,0.67,1.0,0.67,36.0,1.0,22.4,81.8
848,Medellín,F,22.0,0.0,1.0,0.0,1.0,-1.0,0.67,1.0,0.67,69.0,1.0,22.4,80.7
849,Medellín,F,22.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,89.0,1.0,22.8,79.8
850,Medellín,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,63.0,1.0,23.3,78.3
851,Medellín,F,23.0,0.0,1.0,0.0,1.0,-2.0,0.33,2.0,0.33,102.0,2.0,22.4,81.8
852,Medellín,F,24.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,471.0,3.0,22.4,80.7
853,Medellín,F,25.0,0.0,1.0,0.0,1.0,-1.0,0.67,1.0,0.67,682.0,4.0,22.8,79.8
854,Medellín,F,26.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,541.0,4.0,23.3,78.3
855,Medellín,M,25.0,-1.0,0.5,2.0,0.0,-2.0,0.33,2.0,0.33,-49.0,1.0,22.4,81.8
856,Medellín,M,25.0,0.0,1.0,-1.0,0.5,-1.0,0.67,2.0,0.33,5.0,1.0,22.4,80.7
857,Medellín,M,25.0,-1.0,0.5,1.0,0.5,-2.0,0.33,2.0,0.33,28.0,1.0,22.8,79.8
858,Medellín,M,25.0,-1.0,0.5,2.0,0.0,-2.0,0.33,2.0,0.33,5.0,1.0,23.3,78.3
859,Medellín,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-63.0,1.0,22.4,81.8
860,Medellín,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,-35.0,1.0,22.4,80.7
861,Medellín,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-21.0,1.0,22.8,79.8
862,Medellín,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-35.0,1.0,23.3,78.3
863,Medellín,M,19.0,2.0,0.0,-1.0,0.5,0.0,1.0,0.0,1.0,1525.0,5.0,23.8,74.2
864,Medellín,M,19.0,0.0,1.0,-1.0,0.5,0.0,1.0,-2.0,0.33,1457.0,5.0,24.6,72.6
865,Medellín,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,1564.0,5.0,24.9,70.7
866,Medellín,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,1659.0,5.0,25.3,69.4
867,Medellín,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,1315.0,5.0,25.6,68.4
868,Medellín,F,18.0,0.0,1.0,1.0,0.5,-1.0,0.67,0.0,1.0,151.0,2.0,23.8,74.2
869,Medellín,F,18.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,140.0,2.0,24.6,72.6
870,Medellín,F,18.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,140.0,2.0,24.9,70.7
871,Medellín,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,157.0,2.0,25.3,69.4
872,Medellín,F,18.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,116.0,2.0,25.6,68.4
873,Medellín,F,22.0,-1.0,0.5,2.0,0.0,-3.0,0.0,1.0,0.67,180.0,2.0,23.8,74.2
874,Medellín,F,22.0,-1.0,0.5,0.0,1.0,-1.0,0.67,2.0,0.33,172.0,2.0,24.6,72.6
875,Medellín,F,22.0,0.0,1.0,0.0,1.0,-1.0,0.67,2.0,0.33,180.0,2.0,24.9,70.7
876,Medellín,F,22.0,0.0,1.0,0.0,1.0,-1.0,0.67,-1.0,0.67,183.0,2.0,25.3,69.4
877,Medellín,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.33,161.0,2.0,25.6,68.4
878,Medellín,M,21.0,2.0,0.0,-1.0,0.5,-1.0,0.67,1.0,0.67,1005.0,5.0,23.8,74.2
879,Medellín,M,21.0,2.0,0.0,-2.0,0.0,-1.0,0.67,1.0,0.67,981.0,4.0,24.6,72.6
880,Medellín,M,21.0,2.0,0.0,-2.0,0.0,0.0,1.0,0.0,1.0,1047.0,5.0,24.9,70.7
881,Medellín,M,21.0,2.0,0.0,-2.0,0.0,0.0,1.0,0.0,1.0,1132.0,5.0,25.3,69.4
882,Medellín,M,21.0,2.0,0.0,-2.0,0.0,1.0,0.67,-1.0,0.67,987.0,4.0,25.6,68.4
883,Medellín,M,20.0,-1.0,0.5,1.0,0.5,-2.0,0.33,0.0,1.0,269.0,2.0,23.8,74.2
884,Medellín,M,20.0,0.0,1.0,1.0,0.5,-1.0,0.67,-1.0,0.67,244.0,2.0,24.6,72.6
885,Medellín,M,20.0,0.0,1.0,0.0,1.0,-2.0,0.33,0.0,1.0,254.0,2.0,24.9,70.7
886,Medellín,F,24.0,2.0,0.0,0.0,1.0,1.0,0.67,0.0,1.0,129.0,2.0,23.8,74.2
887,Medellín,F,24.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,116.0,2.0,24.6,72.6
888,Medellín,F,24.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,123.0,2.0,24.9,70.7
889,Medellín,F,20.0,-1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,925.0,4.0,23.8,74.2
890,Medellín,F,20.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,761.0,4.0,24.6,72.6
891,Medellín,F,20.0,-2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,839.0,4.0,24.9,70.7
892,Medellín,F,20.0,1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,894.0,4.0,25.3,69.4
893,Medellín,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,737.0,4.0,25.6,68.4
894,Medellín,F,18.0,2.0,0.0,2.0,0.0,0.0,1.0,-1.0,0.67,20.0,1.0,24.6,72.6
895,Medellín,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,36.0,1.0,24.9,70.7
896,Medellín,F,18.0,-2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,44.0,1.0,25.3,69.4
897,Medellín,F,18.0,1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,25.6,68.4
898,Medellín,F,21.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,21.0,1.0,24.6,72.6
899,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,14.0,1.0,24.9,70.7
900,Medellín,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,21.0,1.0,25.3,69.4
901,Medellín,F,21.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,-7.0,1.0,25.6,68.4
902,Medellín,M,22.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,2533.0,5.0,28.0,57.7
903,Medellín,M,22.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,2334.0,5.0,28.0,57.7
904,Medellín,M,22.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,1818.0,5.0,28.2,57.6
905,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1246.0,5.0,28.1,55.8
906,Medellín,M,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1412.0,5.0,27.8,55.9
907,Medellín,F,22.0,0.0,1.0,1.0,0.5,1.0,0.67,-2.0,0.33,343.0,3.0,28.0,57.7
908,Medellín,F,22.0,1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,331.0,3.0,28.0,57.7
909,Medellín,F,22.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,245.0,2.0,28.2,57.6
910,Medellín,F,22.0,1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,169.0,2.0,28.1,55.8
911,Medellín,F,22.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,204.0,2.0,27.8,55.9
912,Medellín,F,20.0,-2.0,0.0,1.0,0.5,1.0,0.67,-1.0,0.67,195.0,2.0,28.0,57.7
913,Medellín,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,191.0,2.0,28.0,57.7
914,Medellín,F,20.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,169.0,2.0,28.2,57.6
915,Medellín,F,20.0,-2.0,0.0,2.0,0.0,2.0,0.33,-2.0,0.33,150.0,2.0,28.1,55.8
916,Medellín,F,20.0,-2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,161.0,2.0,27.8,55.9
917,Medellín,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,878.0,4.0,28.0,57.7
918,Medellín,M,20.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,1023.0,5.0,28.0,57.7
919,Medellín,M,20.0,0.0,1.0,0.0,1.0,-2.0,0.33,0.0,1.0,733.0,4.0,28.2,57.6
920,Medellín,M,20.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,535.0,4.0,28.1,55.8
921,Medellín,M,20.0,-1.0,0.5,2.0,0.0,-2.0,0.33,0.0,1.0,619.0,4.0,27.8,55.9
922,Medellín,F,22.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,285.0,2.0,28.0,57.7
923,Medellín,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,223.0,2.0,28.0,57.7
924,Medellín,F,22.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,157.0,2.0,28.2,57.6
925,Medellín,F,22.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,141.0,2.0,28.1,55.8
926,Medellín,F,22.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,162.0,2.0,27.8,55.9
927,Medellín,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,216.0,2.0,28.0,57.7
928,Medellín,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,189.0,2.0,28.0,57.7
929,Medellín,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,136.0,2.0,28.2,57.6
930,Medellín,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,89.0,1.0,28.1,55.8
931,Medellín,F,20.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,116.0,2.0,27.8,55.9
932,Medellín,F,19.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,79.0,1.0,28.0,57.7
933,Medellín,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,71.0,1.0,28.0,57.7
934,Medellín,F,19.0,1.0,0.5,0.0,1.0,0.0,1.0,-2.0,0.33,24.0,1.0,28.2,57.6
935,Medellín,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,-7.0,1.0,28.1,55.8
936,Medellín,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,-7.0,1.0,27.8,55.9
937,Medellín,F,19.0,0.0,1.0,2.0,0.0,2.0,0.33,-2.0,0.33,28.0,1.0,28.0,57.7
938,Medellín,F,19.0,0.0,1.0,2.0,0.0,0.0,1.0,-2.0,0.33,20.0,1.0,28.0,57.7
939,Medellín,F,19.0,0.0,1.0,2.0,0.0,0.0,1.0,-2.0,0.33,-10.0,1.0,28.2,57.6
940,Medellín,F,19.0,-1.0,0.5,2.0,0.0,0.0,1.0,-2.0,0.33,-26.0,1.0,28.1,55.8
941,Medellín,F,19.0,-1.0,0.5,2.0,0.0,0.0,1.0,-2.0,0.33,-18.0,1.0,27.8,55.9
942,Medellín,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,0.0,1.0,28.0,57.7
943,Medellín,F,19.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,0.0,1.0,28.0,57.7
944,Medellín,F,19.0,-1.0,0.5,0.0,1.0,0.0,1.0,-2.0,0.33,-28.0,1.0,28.2,57.6
945,Medellín,F,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,-2.0,0.33,-49.0,1.0,28.1,55.8
946,Medellín,F,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,-2.0,0.33,-35.0,1.0,27.8,55.9
947,Medellín,F,19.0,1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,2083.0,5.0,27.8,56.2
948,Medellín,F,19.0,2.0,0.0,-1.0,0.5,1.0,0.67,-2.0,0.33,2272.0,5.0,27.9,57.4
949,Medellín,F,19.0,1.0,0.5,-1.0,0.5,1.0,0.67,-1.0,0.67,1703.0,5.0,28.2,56.8
950,Medellín,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1205.0,5.0,28.2,55.4
951,Medellín,F,19.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,1297.0,5.0,27.8,54.3
952,Medellín,M,19.0,0.0,1.0,0.0,1.0,1.0,0.67,0.0,1.0,250.0,2.0,28.2,56.8
