,Ciudad,genero,edad,SensaciónVisual,SensaciónVisualNormalizada,PreferenciaVisual,PreferenciaVisualNormalizado,SensaciónTérmica,SensaciónTérmicaNormalizada,PreferenciaTérmica,PreferenciaTérmicaNormalizado,EV_media,Rango_EV_media,TEMP,HUMEDAD
953,Medellín,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,134.0,2.0,28.2,55.4
954,Medellín,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,122.0,2.0,27.8,54.3
955,Medellín,M,20.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,183.0,2.0,27.8,56.2
956,Medellín,M,20.0,-2.0,0.0,1.0,0.5,1.0,0.67,-3.0,0.0,198.0,2.0,27.9,57.4
957,Medellín,M,20.0,-1.0,0.5,2.0,0.0,2.0,0.33,-3.0,0.0,176.0,2.0,28.2,56.8
958,Medellín,M,20.0,-2.0,0.0,1.0,0.5,0.0,1.0,-3.0,0.0,143.0,2.0,28.2,55.4
959,Medellín,M,20.0,-2.0,0.0,2.0,0.0,-1.0,0.67,-3.0,0.0,143.0,2.0,27.8,54.3
960,Medellín,M,23.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,223.0,2.0,27.8,56.2
961,Medellín,M,23.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,269.0,2.0,27.9,57.4
962,Medellín,M,23.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,177.0,2.0,28.2,56.8
963,Medellín,M,23.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,116.0,2.0,28.2,55.4
964,Medellín,M,23.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,100.0,2.0,27.8,54.3
965,Medellín,M,19.0,0.0,1.0,0.0,1.0,3.0,0.0,-2.0,0.33,163.0,2.0,27.8,56.2
966,Medellín,M,19.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,209.0,2.0,27.9,57.4
967,Medellín,M,19.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,129.0,2.0,28.2,56.8
968,Medellín,M,19.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,69.0,1.0,28.2,55.4
969,Medellín,M,19.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,56.0,1.0,27.8,54.3
970,Medellín,M,21.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,63.0,1.0,27.8,56.2
971,Medellín,M,21.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,63.0,1.0,27.9,57.4
972,Medellín,M,21.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,24.0,1.0,28.2,56.8
973,Medellín,M,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,-7.0,1.0,28.2,55.4
974,Medellín,M,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,-23.0,1.0,27.8,54.3
975,Medellín,F,19.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,183.0,2.0,27.8,56.2
976,Medellín,F,19.0,-1.0,0.5,1.0,0.5,2.0,0.33,-3.0,0.0,229.0,2.0,27.9,57.4
977,Medellín,F,19.0,-1.0,0.5,1.0,0.5,3.0,0.0,-3.0,0.0,5.0,1.0,28.2,56.8
978,Medellín,F,19.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,-34.0,1.0,28.2,55.4
979,Medellín,F,19.0,-1.0,0.5,1.0,0.5,3.0,0.0,-3.0,0.0,-41.0,1.0,27.8,54.3
980,Medellín,M,19.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,-7.0,1.0,27.8,56.2
981,Medellín,M,19.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,7.0,1.0,27.9,57.4
982,Medellín,M,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,-21.0,1.0,28.2,56.8
983,Medellín,M,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,-49.0,1.0,28.2,55.4
984,Medellín,M,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,-49.0,1.0,27.8,54.3
985,Medellín,F,21.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,460.0,3.0,27.5,54.9
986,Medellín,F,21.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,117.0,2.0,27.7,54.6
987,Medellín,F,21.0,0.0,1.0,1.0,0.5,2.0,0.33,-2.0,0.33,79.0,1.0,27.5,58.4
988,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,53.0,1.0,26.8,65.1
989,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,15.0,1.0,26.3,62.0
990,Medellín,M,24.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,416.0,3.0,27.5,54.9
991,Medellín,M,24.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,99.0,1.0,27.7,54.6
992,Medellín,M,24.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,75.0,1.0,27.5,58.4
993,Medellín,M,24.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,51.0,1.0,26.8,65.1
994,Medellín,M,24.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,28.0,1.0,26.3,62.0
995,Medellín,F,26.0,0.0,1.0,1.0,0.5,2.0,0.33,-2.0,0.33,285.0,2.0,27.5,54.9
996,Medellín,F,26.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,154.0,2.0,27.7,54.6
997,Medellín,F,26.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,147.0,2.0,27.5,58.4
998,Medellín,F,26.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,140.0,2.0,26.8,65.1
999,Medellín,F,26.0,-2.0,0.0,2.0,0.0,0.0,1.0,-1.0,0.67,181.0,2.0,26.3,62.0
1000,Medellín,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,1284.0,5.0,27.5,54.9
1001,Medellín,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,637.0,4.0,27.7,54.6
1002,Medellín,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,391.0,3.0,27.5,58.4
1003,Medellín,F,20.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,205.0,2.0,26.8,65.1
1004,Medellín,F,20.0,-2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,98.0,1.0,26.3,62.0
1005,Medellín,F,21.0,1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,628.0,4.0,27.5,54.9
1006,Medellín,F,21.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,213.0,2.0,27.7,54.6
1007,Medellín,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,157.0,2.0,27.5,58.4
1008,Medellín,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,100.0,2.0,26.8,65.1
1009,Medellín,F,21.0,-2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,54.0,1.0,26.3,62.0
1010,Medellín,F,21.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,341.0,3.0,27.5,54.9
1011,Medellín,F,21.0,-1.0,0.5,0.0,1.0,2.0,0.33,-2.0,0.33,96.0,1.0,27.7,54.6
1012,Medellín,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,69.0,1.0,27.5,58.4
1013,Medellín,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,49.0,1.0,26.8,65.1
1014,Medellín,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,122.0,2.0,26.3,62.0
1015,Medellín,F,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,345.0,3.0,27.5,54.9
1016,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,27.7,54.6
1017,Medellín,F,21.0,-1.0,0.5,2.0,0.0,-1.0,0.67,1.0,0.67,-15.0,1.0,27.5,58.4
1018,Medellín,F,21.0,-1.0,0.5,1.0,0.5,-3.0,0.0,2.0,0.33,-39.0,1.0,26.8,65.1
1019,Medellín,F,21.0,-2.0,0.0,2.0,0.0,-2.0,0.33,2.0,0.33,-62.0,1.0,26.3,62.0
1020,Medellín,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,183.0,2.0,27.5,54.9
1021,Medellín,F,20.0,0.0,1.0,1.0,0.5,-1.0,0.67,0.0,1.0,-26.0,1.0,27.7,54.6
1022,Medellín,F,20.0,0.0,1.0,1.0,0.5,-1.0,0.67,0.0,1.0,-41.0,1.0,27.5,58.4
1023,Medellín,F,20.0,-1.0,0.5,2.0,0.0,-1.0,0.67,0.0,1.0,-57.0,1.0,26.8,65.1
1024,Medellín,F,20.0,-1.0,0.5,2.0,0.0,-1.0,0.67,1.0,0.67,-72.0,1.0,26.3,62.0
1025,Medellín,F,23.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,98.0,1.0,27.5,54.9
1026,Medellín,F,23.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,-35.0,1.0,27.7,54.6
1027,Medellín,F,23.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,-56.0,1.0,27.5,58.4
1028,Medellín,F,23.0,-1.0,0.5,2.0,0.0,-2.0,0.33,1.0,0.67,-63.0,1.0,26.8,65.1
1029,Medellín,F,23.0,-1.0,0.5,2.0,0.0,-2.0,0.33,1.0,0.67,42.0,1.0,26.3,62.0
1030,Medellín,M,26.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,493.0,3.0,28.9,51.4
1031,Medellín,M,26.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,621.0,4.0,29.1,50.2
1032,Medellín,M,26.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,682.0,4.0,29.2,49.9
1033,Medellín,M,26.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,976.0,4.0,29.3,51.9
1034,Medellín,M,26.0,2.0,0.0,-2.0,0.0,0.0,1.0,0.0,1.0,1576.0,5.0,29.1,55.0
1035,Medellín,M,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,248.0,2.0,28.9,51.4
1036,Medellín,M,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,264.0,2.0,29.1,50.2
1037,Medellín,M,21.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,299.0,2.0,29.2,49.9
1038,Medellín,M,21.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,311.0,3.0,29.3,51.9
1039,Medellín,M,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,340.0,3.0,29.1,55.0
1040,Medellín,F,22.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,884.0,4.0,28.9,51.4
1041,Medellín,F,22.0,0.0,1.0,-1.0,0.5,2.0,0.33,-2.0,0.33,981.0,4.0,29.1,50.2
1042,Medellín,F,22.0,2.0,0.0,0.0,1.0,-2.0,0.33,-3.0,0.0,975.0,4.0,29.3,51.9
1043,Medellín,F,21.0,1.0,0.5,-1.0,0.5,3.0,0.0,-2.0,0.33,310.0,3.0,28.9,51.4
1044,Medellín,F,21.0,1.0,0.5,-1.0,0.5,2.0,0.33,-1.0,0.67,331.0,3.0,29.1,50.2
1045,Medellín,F,21.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,392.0,3.0,29.3,51.9
1046,Medellín,F,21.0,1.0,0.5,1.0,0.5,1.0,0.67,0.0,1.0,577.0,4.0,29.1,55.0
1047,Medellín,M,26.0,-1.0,0.5,2.0,0.0,2.0,0.33,-2.0,0.33,236.0,2.0,28.9,51.4
1048,Medellín,M,26.0,0.0,1.0,2.0,0.0,2.0,0.33,-3.0,0.0,262.0,2.0,29.1,50.2
1049,Medellín,M,26.0,-1.0,0.5,2.0,0.0,3.0,0.0,-3.0,0.0,302.0,3.0,29.2,49.9
1050,Medellín,M,26.0,-1.0,0.5,2.0,0.0,3.0,0.0,-3.0,0.0,309.0,3.0,29.3,51.9
1051,Medellín,M,26.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,427.0,3.0,29.1,55.0
1052,Medellín,M,25.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,565.0,4.0,28.9,51.4
1053,Medellín,M,25.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,588.0,4.0,29.1,50.2
1054,Medellín,M,25.0,0.0,1.0,1.0,0.5,2.0,0.33,-2.0,0.33,635.0,4.0,29.2,49.9
1055,Medellín,M,25.0,-1.0,0.5,1.0,0.5,3.0,0.0,-2.0,0.33,698.0,4.0,29.3,51.9
1056,Medellín,M,25.0,2.0,0.0,-2.0,0.0,3.0,0.0,-2.0,0.33,1701.0,5.0,29.1,55.0
1057,Medellín,F,26.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,384.0,3.0,28.9,51.4
1058,Medellín,F,26.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,415.0,3.0,29.1,50.2
1059,Medellín,F,26.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,438.0,3.0,29.2,49.9
1060,Medellín,F,26.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,461.0,3.0,29.3,51.9
1061,Medellín,F,26.0,1.0,0.5,-1.0,0.5,2.0,0.33,-2.0,0.33,755.0,4.0,29.1,55.0
1062,Medellín,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,91.0,1.0,28.9,51.4
1063,Medellín,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,126.0,2.0,29.1,50.2
1064,Medellín,F,21.0,0.0,1.0,0.0,1.0,2.0,0.33,-3.0,0.0,140.0,2.0,29.2,49.9
1065,Medellín,F,21.0,0.0,1.0,1.0,0.5,3.0,0.0,-3.0,0.0,154.0,2.0,29.3,51.9
1066,Medellín,F,21.0,0.0,1.0,0.0,1.0,3.0,0.0,-2.0,0.33,246.0,2.0,29.1,55.0
1067,Medellín,M,22.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,356.0,3.0,21.7,76.0
1068,Medellín,M,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,363.0,3.0,22.2,74.2
1069,Medellín,M,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,381.0,3.0,22.7,72.4
1070,Medellín,M,22.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,412.0,3.0,23.1,70.4
1071,Medellín,M,22.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,474.0,3.0,23.5,68.0
1072,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,116.0,2.0,21.7,76.0
1073,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,116.0,2.0,22.2,74.2
1074,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,122.0,2.0,22.7,72.4
1075,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,122.0,2.0,23.1,70.4
1076,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,134.0,2.0,23.5,68.0
1077,Medellín,M,23.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,169.0,2.0,21.7,76.0
1078,Medellín,M,23.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,169.0,2.0,22.2,74.2
1079,Medellín,M,23.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,176.0,2.0,22.7,72.4
1080,Medellín,M,23.0,0.0,1.0,1.0,0.5,1.0,0.67,0.0,1.0,176.0,2.0,23.1,70.4
1081,Medellín,M,23.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,176.0,2.0,23.5,68.0
1082,Medellín,F,21.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,379.0,3.0,21.7,76.0
1083,Medellín,F,21.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,391.0,3.0,22.2,74.2
1084,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,403.0,3.0,22.7,72.4
1085,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,427.0,3.0,23.1,70.4
1086,Medellín,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,475.0,3.0,23.5,68.0
1087,Medellín,F,21.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,126.0,2.0,21.7,76.0
1088,Medellín,F,21.0,2.0,0.0,1.0,0.5,0.0,1.0,0.0,1.0,131.0,2.0,22.2,74.2
1089,Medellín,F,21.0,0.0,1.0,0.0,1.0,-1.0,0.67,1.0,0.67,136.0,2.0,22.7,72.4
1090,Medellín,F,21.0,-1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,136.0,2.0,23.1,70.4
1091,Medellín,F,21.0,2.0,0.0,0.0,1.0,1.0,0.67,1.0,0.67,146.0,2.0,23.5,68.0
1092,Medellín,F,22.0,1.0,0.5,-1.0,0.5,0.0,1.0,0.0,1.0,76.0,1.0,21.7,76.0
1093,Medellín,F,22.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,83.0,1.0,22.2,74.2
1094,Medellín,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,89.0,1.0,23.1,70.4
1095,Medellín,F,22.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,83.0,1.0,23.5,68.0
1096,Medellín,F,22.0,-1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,87.0,1.0,21.7,76.0
1097,Medellín,F,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.67,95.0,1.0,22.2,74.2
1098,Medellín,F,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.67,102.0,2.0,22.7,72.4
1099,Medellín,F,22.0,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.67,110.0,2.0,23.1,70.4
1100,Medellín,F,22.0,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.67,142.0,2.0,23.5,68.0
1101,Medellín,F,24.0,1.0,0.5,1.0,0.5,-1.0,0.67,1.0,0.67,-10.0,1.0,22.2,74.2
1102,Medellín,F,24.0,0.0,1.0,1.0,0.5,-1.0,0.67,1.0,0.67,-10.0,1.0,22.7,72.4
1103,Medellín,F,24.0,0.0,1.0,0.0,1.0,-1.0,0.67,1.0,0.67,-10.0,1.0,23.1,70.4
1104,Medellín,F,24.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.33,13.0,1.0,23.5,68.0
1105,Medellín,M,24.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,-21.0,1.0,21.7,76.0
1106,Medellín,M,24.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,-21.0,1.0,22.2,74.2
1107,Medellín,M,24.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,-21.0,1.0,22.7,72.4
1108,Medellín,M,24.0,0.0,1.0,1.0,0.5,1.0,0.67,-1.0,0.67,-7.0,1.0,23.1,70.4
1109,Medellín,M,24.0,0.0,1.0,1.0,0.5,1.0,0.67,-1.0,0.67,-7.0,1.0,23.5,68.0
1110,Medellín,F,17.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,130.0,2.0,27.6,63.2
1111,Medellín,F,17.0,0.0,1.0,0.0,1.0,1.0,0.67,1.0,0.67,98.0,1.0,27.1,67.8
1112,Medellín,F,17.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,85.0,1.0,26.7,68.9
1113,Medellín,F,17.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,47.0,1.0,26.5,68.6
1114,Medellín,F,17.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,47.0,1.0,26.5,66.1
1115,Medellín,F,18.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,51.0,1.0,27.6,63.2
1116,Medellín,F,18.0,-1.0,0.5,2.0,0.0,-1.0,0.67,0.0,1.0,22.0,1.0,27.1,67.8
1117,Medellín,F,18.0,-2.0,0.0,2.0,0.0,-2.0,0.33,1.0,0.67,22.0,1.0,26.7,68.9
1118,Medellín,F,18.0,-1.0,0.5,2.0,0.0,-2.0,0.33,1.0,0.67,22.0,1.0,26.5,66.1
1119,Medellín,F,18.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,132.0,2.0,27.6,63.2
1120,Medellín,F,18.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,125.0,2.0,27.1,67.8
1121,Medellín,F,18.0,-1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,125.0,2.0,26.7,68.9
1122,Medellín,F,18.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,125.0,2.0,26.5,68.6
1123,Medellín,F,18.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,125.0,2.0,26.5,66.1
1124,Medellín,F,17.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,170.0,2.0,27.6,63.2
1125,Medellín,F,17.0,-1.0,0.5,1.0,0.5,0.0,1.0,-1.0,0.67,140.0,2.0,27.1,67.8
1126,Medellín,F,17.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,104.0,2.0,26.5,68.6
1127,Medellín,F,17.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,86.0,1.0,26.5,66.1
1128,Medellín,F,18.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,75.0,1.0,27.6,63.2
1129,Medellín,F,18.0,-2.0,0.0,1.0,0.5,-1.0,0.67,-2.0,0.33,64.0,1.0,27.1,67.8
1130,Medellín,F,18.0,-1.0,0.5,1.0,0.5,-1.0,0.67,-2.0,0.33,64.0,1.0,26.7,68.9
1131,Medellín,F,18.0,-1.0,0.5,1.0,0.5,-2.0,0.33,-1.0,0.67,54.0,1.0,26.5,68.6
1132,Medellín,F,18.0,-1.0,0.5,2.0,0.0,-2.0,0.33,-2.0,0.33,54.0,1.0,26.5,66.1
1133,Medellín,M,21.0,1.0,0.5,2.0,0.0,1.0,0.67,-1.0,0.67,36.0,1.0,27.6,63.2
1134,Medellín,M,21.0,0.0,1.0,2.0,0.0,0.0,1.0,-1.0,0.67,36.0,1.0,27.1,67.8
1135,Medellín,M,21.0,0.0,1.0,2.0,0.0,1.0,0.67,-1.0,0.67,36.0,1.0,26.7,68.9
1136,Medellín,M,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,36.0,1.0,26.5,68.6
1137,Medellín,M,21.0,-1.0,0.5,2.0,0.0,1.0,0.67,-2.0,0.33,36.0,1.0,26.5,66.1
1138,Medellín,M,20.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,-31.0,1.0,27.1,67.8
1139,Medellín,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-23.0,1.0,26.7,68.9
1140,Medellín,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,-47.0,1.0,26.5,68.6
1141,Medellín,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,-47.0,1.0,26.5,66.1
